Instance Type,OS Type,Singapore Price per Hour (USD),Jakarta Price per Hour (USD)
t2.medium,Redhat9Base,0.05,0.048
t2.medium,Redhat9BaseDB2,0.06,0.058
t2.medium,Redhat9Oracle,0.07,0.068
t2.medium,Redhat8Base,0.08,0.078
t2.medium,Redhat8BaseDB2,0.09,0.088
t2.medium,Redhat8Oracle,0.1,0.098
t2.medium,Redhat7Base,0.11,0.108
t2.medium,Redhat7Oracle,0.12,0.118
t2.medium,Win2019Base,0.13,0.128
t2.medium,Win2019Sql,0.14,0.138
t2.medium,Win2016Base,0.15,0.148
t2.medium,Win2016Sql,0.16,0.158
t2.medium,Win2012Rehost,0.17,0.168
t2.large,Redhat9Base,0.05,0.048
t2.large,Redhat9BaseDB2,0.06,0.058
t2.large,Redhat9Oracle,0.07,0.068
t2.large,Redhat8Base,0.08,0.078
t2.large,Redhat8BaseDB2,0.09,0.088
t2.large,Redhat8Oracle,0.1,0.098
t2.large,Redhat7Base,0.11,0.108
t2.large,Redhat7Oracle,0.12,0.118
t2.large,Win2019Base,0.13,0.128
t2.large,Win2019Sql,0.14,0.138
t2.large,Win2016Base,0.15,0.148
t2.large,Win2016Sql,0.16,0.158
t2.large,Win2012Rehost,0.17,0.168
t2.xlarge,Redhat9Base,0.05,0.048
t2.xlarge,Redhat9BaseDB2,0.06,0.058
t2.xlarge,Redhat9Oracle,0.07,0.068
t2.xlarge,Redhat8Base,0.08,0.078
t2.xlarge,Redhat8BaseDB2,0.09,0.088
t2.xlarge,Redhat8Oracle,0.1,0.098
t2.xlarge,Redhat7Base,0.11,0.108
t2.xlarge,Redhat7Oracle,0.12,0.118
t2.xlarge,Win2019Base,0.13,0.128
t2.xlarge,Win2019Sql,0.14,0.138
t2.xlarge,Win2016Base,0.15,0.148
t2.xlarge,Win2016Sql,0.16,0.158
t2.xlarge,Win2012Rehost,0.17,0.168
t2.2xlarge,Redhat9Base,0.05,0.048
t2.2xlarge,Redhat9BaseDB2,0.06,0.058
t2.2xlarge,Redhat9Oracle,0.07,0.068
t2.2xlarge,Redhat8Base,0.08,0.078
t2.2xlarge,Redhat8BaseDB2,0.09,0.088
t2.2xlarge,Redhat8Oracle,0.1,0.098
t2.2xlarge,Redhat7Base,0.11,0.108
t2.2xlarge,Redhat7Oracle,0.12,0.118
t2.2xlarge,Win2019Base,0.13,0.128
t2.2xlarge,Win2019Sql,0.14,0.138
t2.2xlarge,Win2016Base,0.15,0.148
t2.2xlarge,Win2016Sql,0.16,0.158
t2.2xlarge,Win2012Rehost,0.17,0.168
t3.medium,Redhat9Base,0.05,0.048
t3.medium,Redhat9BaseDB2,0.06,0.058
t3.medium,Redhat9Oracle,0.07,0.068
t3.medium,Redhat8Base,0.08,0.078
t3.medium,Redhat8BaseDB2,0.09,0.088
t3.medium,Redhat8Oracle,0.1,0.098
t3.medium,Redhat7Base,0.11,0.108
t3.medium,Redhat7Oracle,0.12,0.118
t3.medium,Win2019Base,0.13,0.128
t3.medium,Win2019Sql,0.14,0.138
t3.medium,Win2016Base,0.15,0.148
t3.medium,Win2016Sql,0.16,0.158
t3.medium,Win2012Rehost,0.17,0.168
t3.large,Redhat9Base,0.05,0.048
t3.large,Redhat9BaseDB2,0.06,0.058
t3.large,Redhat9Oracle,0.07,0.068
t3.large,Redhat8Base,0.08,0.078
t3.large,Redhat8BaseDB2,0.09,0.088
t3.large,Redhat8Oracle,0.1,0.098
t3.large,Redhat7Base,0.11,0.108
t3.large,Redhat7Oracle,0.12,0.118
t3.large,Win2019Base,0.13,0.128
t3.large,Win2019Sql,0.14,0.138
t3.large,Win2016Base,0.15,0.148
t3.large,Win2016Sql,0.16,0.158
t3.large,Win2012Rehost,0.17,0.168
t3.xlarge,Redhat9Base,0.05,0.048
t3.xlarge,Redhat9BaseDB2,0.06,0.058
t3.xlarge,Redhat9Oracle,0.07,0.068
t3.xlarge,Redhat8Base,0.08,0.078
t3.xlarge,Redhat8BaseDB2,0.09,0.088
t3.xlarge,Redhat8Oracle,0.1,0.098
t3.xlarge,Redhat7Base,0.11,0.108
t3.xlarge,Redhat7Oracle,0.12,0.118
t3.xlarge,Win2019Base,0.13,0.128
t3.xlarge,Win2019Sql,0.14,0.138
t3.xlarge,Win2016Base,0.15,0.148
t3.xlarge,Win2016Sql,0.16,0.158
t3.xlarge,Win2012Rehost,0.17,0.168
t3.2xlarge,Redhat9Base,0.05,0.048
t3.2xlarge,Redhat9BaseDB2,0.06,0.058
t3.2xlarge,Redhat9Oracle,0.07,0.068
t3.2xlarge,Redhat8Base,0.08,0.078
t3.2xlarge,Redhat8BaseDB2,0.09,0.088
t3.2xlarge,Redhat8Oracle,0.1,0.098
t3.2xlarge,Redhat7Base,0.11,0.108
t3.2xlarge,Redhat7Oracle,0.12,0.118
t3.2xlarge,Win2019Base,0.13,0.128
t3.2xlarge,Win2019Sql,0.14,0.138
t3.2xlarge,Win2016Base,0.15,0.148
t3.2xlarge,Win2016Sql,0.16,0.158
t3.2xlarge,Win2012Rehost,0.17,0.168
t3a.nano,Redhat9Base,0.05,0.048
t3a.nano,Redhat9BaseDB2,0.06,0.058
t3a.nano,Redhat9Oracle,0.07,0.068
t3a.nano,Redhat8Base,0.08,0.078
t3a.nano,Redhat8BaseDB2,0.09,0.088
t3a.nano,Redhat8Oracle,0.1,0.098
t3a.nano,Redhat7Base,0.11,0.108
t3a.nano,Redhat7Oracle,0.12,0.118
t3a.nano,Win2019Base,0.13,0.128
t3a.nano,Win2019Sql,0.14,0.138
t3a.nano,Win2016Base,0.15,0.148
t3a.nano,Win2016Sql,0.16,0.158
t3a.nano,Win2012Rehost,0.17,0.168
t3a.micro,Redhat9Base,0.05,0.048
t3a.micro,Redhat9BaseDB2,0.06,0.058
t3a.micro,Redhat9Oracle,0.07,0.068
t3a.micro,Redhat8Base,0.08,0.078
t3a.micro,Redhat8BaseDB2,0.09,0.088
t3a.micro,Redhat8Oracle,0.1,0.098
t3a.micro,Redhat7Base,0.11,0.108
t3a.micro,Redhat7Oracle,0.12,0.118
t3a.micro,Win2019Base,0.13,0.128
t3a.micro,Win2019Sql,0.14,0.138
t3a.micro,Win2016Base,0.15,0.148
t3a.micro,Win2016Sql,0.16,0.158
t3a.micro,Win2012Rehost,0.17,0.168
t3a.small,Redhat9Base,0.05,0.048
t3a.small,Redhat9BaseDB2,0.06,0.058
t3a.small,Redhat9Oracle,0.07,0.068
t3a.small,Redhat8Base,0.08,0.078
t3a.small,Redhat8BaseDB2,0.09,0.088
t3a.small,Redhat8Oracle,0.1,0.098
t3a.small,Redhat7Base,0.11,0.108
t3a.small,Redhat7Oracle,0.12,0.118
t3a.small,Win2019Base,0.13,0.128
t3a.small,Win2019Sql,0.14,0.138
t3a.small,Win2016Base,0.15,0.148
t3a.small,Win2016Sql,0.16,0.158
t3a.small,Win2012Rehost,0.17,0.168
t3a.medium,Redhat9Base,0.05,0.048
